geoid,name,housing_units,owner_occupied,renter_occupied,county,county subdivision,state
2300957920,"Penobscot town, Hancock County, Maine",567.0,490.0,77.0,009,57920,23
2300980040,"Waltham town, Hancock County, Maine",128.0,109.0,19.0,009,80040,23
2300911800,"Central Hancock UT, Hancock County, Maine",57.0,50.0,7.0,009,11800,23
2300986655,"Winter Harbor town, Hancock County, Maine",216.0,169.0,47.0,009,86655,23
2300955505,"Orland town, Hancock County, Maine",951.0,796.0,155.0,009,55505,23
2300972865,"Southwest Harbor town, Hancock County, Maine",791.0,517.0,274.0,009,72865,23
2301758270,"Peru town, Oxford County, Maine",501.0,455.0,46.0,017,58270,23
2301775595,"Sweden town, Oxford County, Maine",140.0,129.0,11.0,017,75595,23
2301727505,"Gilead town, Oxford County, Maine",44.0,33.0,11.0,017,27505,23
2301746105,"Milton UT, Oxford County, Maine",58.0,54.0,4.0,017,46105,23
2301754000,"Norway town, Oxford County, Maine",1662.0,1276.0,386.0,017,54000,23
2301731670,"Hartford town, Oxford County, Maine",371.0,344.0,27.0,017,31670,23
2301783890,"West Paris town, Oxford County, Maine",637.0,494.0,143.0,017,83890,23
230178710,"Buckfield town, Oxford County, Maine",757.0,642.0,115.0,017,8710,23
230179550,"Byron town, Oxford County, Maine",27.0,20.0,7.0,017,9550,23
2301756625,"Paris town, Oxford County, Maine",1888.0,1234.0,654.0,017,56625,23
2301710005,"Canton town, Oxford County, Maine",285.0,230.0,55.0,017,10005,23
2301749275,"Newry town, Oxford County, Maine",136.0,119.0,17.0,017,49275,23
2300138565,"Leeds town, Androscoggin County, Maine",851.0,722.0,129.0,001,38565,23
2302547140,"Moose River town, Somerset County, Maine",98.0,82.0,16.0,025,47140,23
2302559005,"Pittsfield town, Somerset County, Maine",1505.0,1077.0,428.0,025,59005,23
2302517460,"Detroit town, Somerset County, Maine",351.0,238.0,113.0,025,17460,23
230251885,"Athens town, Somerset County, Maine",360.0,284.0,76.0,025,1885,23
2302531355,"Harmony town, Somerset County, Maine",445.0,401.0,44.0,025,31355,23
2302545110,"Mercer town, Somerset County, Maine",276.0,253.0,23.0,025,45110,23
2302549835,"Norridgewock town, Somerset County, Maine",1256.0,999.0,257.0,025,49835,23
2302551114,"Northeast Somerset UT, Somerset County, Maine",164.0,147.0,17.0,025,51114,23
2302562995,"Ripley town, Somerset County, Maine",202.0,186.0,16.0,025,62995,23
2302514555,"Cornville town, Somerset County, Maine",539.0,456.0,83.0,025,14555,23
2302573845,"Starks town, Somerset County, Maine",277.0,244.0,33.0,025,73845,23
2302576190,"The Forks plantation, Somerset County, Maine",12.0,12.0,0.0,025,76190,23
230259655,"Cambridge town, Somerset County, Maine",209.0,182.0,27.0,025,9655,23
2302532895,"Highland plantation, Somerset County, Maine",21.0,19.0,2.0,025,32895,23
2302535345,"Jackman town, Somerset County, Maine",320.0,227.0,93.0,025,35345,23
2302568910,"Skowhegan town, Somerset County, Maine",3928.0,2595.0,1333.0,025,68910,23
2301756310,"Oxford town, Oxford County, Maine",1567.0,1302.0,265.0,017,56310,23
2301764290,"Rumford town, Oxford County, Maine",2415.0,1631.0,784.0,017,64290,23
2301771755,"South Oxford UT, Oxford County, Maine",160.0,138.0,22.0,017,71755,23
2301780635,"Waterford town, Oxford County, Maine",601.0,498.0,103.0,017,80635,23
2301741365,"Lovell town, Oxford County, Maine",398.0,367.0,31.0,017,41365,23
2301764185,"Roxbury town, Oxford County, Maine",104.0,98.0,6.0,017,64185,23
2301774510,"Stoneham town, Oxford County, Maine",109.0,96.0,13.0,017,74510,23
2301778465,"Upton town, Oxford County, Maine",19.0,16.0,3.0,017,78465,23
2301787355,"Woodstock town, Oxford County, Maine",473.0,430.0,43.0,017,87355,23
230174825,"Bethel town, Oxford County, Maine",1097.0,831.0,266.0,017,4825,23
230178150,"Brownfield town, Oxford County, Maine",553.0,497.0,56.0,017,8150,23
230171325,"Andover town, Oxford County, Maine",247.0,235.0,12.0,017,1325,23
2301717740,"Dixfield town, Oxford County, Maine",765.0,577.0,188.0,017,17740,23
2301726910,"Fryeburg town, Oxford County, Maine",1131.0,869.0,262.0,017,26910,23
2301745285,"Mexico town, Oxford County, Maine",968.0,805.0,163.0,017,45285,23
2301755960,"Otisfield town, Oxford County, Maine",779.0,699.0,80.0,017,55960,23
2301731110,"Hanover town, Oxford County, Maine",83.0,76.0,7.0,017,31110,23
2301732370,"Hebron town, Oxford County, Maine",489.0,427.0,62.0,017,32370,23
2301733315,"Hiram town, Oxford County, Maine",617.0,505.0,112.0,017,33315,23
2301752575,"North Oxford UT, Oxford County, Maine",2.0,2.0,0.0,017,52575,23
2301774685,"Stow town, Oxford County, Maine",133.0,127.0,6.0,017,74685,23
2301729710,"Greenwood town, Oxford County, Maine",245.0,213.0,32.0,017,29710,23
2301760405,"Porter town, Oxford County, Maine",543.0,442.0,101.0,017,60405,23
2301742835,"Magalloway plantation, Oxford County, Maine",13.0,13.0,0.0,017,42835,23
2301739422,"Lincoln plantation, Oxford County, Maine",18.0,11.0,7.0,017,39422,23
2301717250,"Denmark town, Oxford County, Maine",375.0,354.0,21.0,017,17250,23
2301775035,"Sumner town, Oxford County, Maine",346.0,304.0,42.0,017,75035,23
230156855,"Bremen town, Lincoln County, Maine",346.0,332.0,14.0,015,6855,23
230156050,"Boothbay town, Lincoln County, Maine",1456.0,1329.0,127.0,015,6050,23
230157485,"Bristol town, Lincoln County, Maine",1291.0,1172.0,119.0,015,7485,23
2301569645,"Somerville town, Lincoln County, Maine",199.0,164.0,35.0,015,69645,23
2301518475,"Dresden town, Lincoln County, Maine",731.0,642.0,89.0,015,18475,23
2301549660,"Nobleboro town, Lincoln County, Maine",760.0,633.0,127.0,015,49660,23
2301579550,"Waldoboro town, Lincoln County, Maine",2235.0,1633.0,602.0,015,79550,23
2301585010,"Whitefield town, Lincoln County, Maine",938.0,773.0,165.0,015,85010,23
2301587075,"Wiscasset town, Lincoln County, Maine",1564.0,880.0,684.0,015,87075,23
2301570240,"South Bristol town, Lincoln County, Maine",499.0,410.0,89.0,015,70240,23
230156120,"Boothbay Harbor town, Lincoln County, Maine",1037.0,738.0,299.0,015,6120,23
2301546335,"Monhegan plantation, Lincoln County, Maine",26.0,25.0,1.0,015,46335,23
2301571955,"Southport town, Lincoln County, Maine",327.0,265.0,62.0,015,71955,23
230151010,"Alna town, Lincoln County, Maine",310.0,281.0,29.0,015,1010,23
2301532715,"Hibberts gore, Lincoln County, Maine",0.0,0.0,0.0,015,32715,23
2301516235,"Damariscotta town, Lincoln County, Maine",925.0,571.0,354.0,015,16235,23
2301535695,"Jefferson town, Lincoln County, Maine",955.0,803.0,152.0,015,35695,23
2301522675,"Edgecomb town, Lincoln County, Maine",527.0,435.0,92.0,015,22675,23
2301548645,"Newcastle town, Lincoln County, Maine",786.0,573.0,213.0,015,48645,23
230273950,"Belfast city, Waldo County, Maine",2893.0,1829.0,1064.0,027,3950,23
2300146160,"Minot town, Androscoggin County, Maine",923.0,830.0,93.0,001,46160,23
2300140665,"Livermore town, Androscoggin County, Maine",847.0,702.0,145.0,001,40665,23
2300164570,"Sabattus town, Androscoggin County, Maine",2114.0,1713.0,401.0,001,64570,23
2300119105,"Durham town, Androscoggin County, Maine",1573.0,1425.0,148.0,001,19105,23
2300179585,"Wales town, Androscoggin County, Maine",587.0,525.0,62.0,001,79585,23
230012060,"Auburn city, Androscoggin County, Maine",9916.0,5599.0,4317.0,001,2060,23
2300129255,"Greene town, Androscoggin County, Maine",1625.0,1347.0,278.0,001,29255,23
2300138740,"Lewiston city, Androscoggin County, Maine",16063.0,8060.0,8003.0,001,38740,23
2300140035,"Lisbon town, Androscoggin County, Maine",3588.0,2694.0,894.0,001,40035,23
2300177800,"Turner town, Androscoggin County, Maine",2272.0,1882.0,390.0,001,77800,23
2300160020,"Poland town, Androscoggin County, Maine",2309.0,1859.0,450.0,001,60020,23
2300144585,"Mechanic Falls town, Androscoggin County, Maine",1181.0,912.0,269.0,001,44585,23
2300140770,"Livermore Falls town, Androscoggin County, Maine",1414.0,683.0,731.0,001,40770,23
2300369930,"South Aroostook UT, Aroostook County, Maine",180.0,165.0,15.0,003,69930,23
2300311020,"Cary plantation, Aroostook County, Maine",103.0,84.0,19.0,003,11020,23
2300311300,"Castle Hill town, Aroostook County, Maine",130.0,115.0,15.0,003,11300,23
2300313900,"Connor UT, Aroostook County, Maine",158.0,122.0,36.0,003,13900,23
2300325615,"Fort Fairfield town, Aroostook County, Maine",1612.0,1032.0,580.0,003,25615,23
2300333385,"Hodgdon town, Aroostook County, Maine",577.0,456.0,121.0,003,33385,23
2300333980,"Houlton town, Aroostook County, Maine",2606.0,1470.0,1136.0,003,33980,23
2300354385,"Oakfield town, Aroostook County, Maine",280.0,217.0,63.0,003,54385,23
2300378570,"Van Buren town, Aroostook County, Maine",860.0,509.0,351.0,003,78570,23
2300380285,"Washburn town, Aroostook County, Maine",697.0,504.0,193.0,003,80285,23
2300383540,"Westmanland town, Aroostook County, Maine",30.0,26.0,4.0,003,83540,23
2300387215,"Woodland town, Aroostook County, Maine",468.0,422.0,46.0,003,87215,23
230037065,"Bridgewater town, Aroostook County, Maine",244.0,217.0,27.0,003,7065,23
2300312000,"Chapman town, Aroostook County, Maine",180.0,167.0,13.0,003,12000,23
2300341715,"Ludlow town, Aroostook County, Maine",208.0,190.0,18.0,003,41715,23
2300342450,"Macwahoc plantation, Aroostook County, Maine",51.0,47.0,4.0,003,42450,23
2300367790,"Sherman town, Aroostook County, Maine",381.0,336.0,45.0,003,67790,23
2300386865,"Winterville plantation, Aroostook County, Maine",73.0,70.0,3.0,003,86865,23
2300332685,"Hersey town, Aroostook County, Maine",23.0,23.0,0.0,003,32685,23
2300348575,"New Canada town, Aroostook County, Maine",143.0,139.0,4.0,003,48575,23
230031710,"Ashland town, Aroostook County, Maine",562.0,433.0,129.0,003,1710,23
2300327120,"Garfield plantation, Aroostook County, Maine",44.0,42.0,2.0,003,27120,23
2300339965,"Linneus town, Aroostook County, Maine",271.0,213.0,58.0,003,39965,23
2300373472,"Square Lake UT, Aroostook County, Maine",269.0,241.0,28.0,003,73472,23
2300311785,"Central Aroostook UT, Aroostook County, Maine",69.0,69.0,0.0,003,11785,23
2300315990,"Cyr plantation, Aroostook County, Maine",33.0,33.0,0.0,003,15990,23
2300326735,"Frenchville town, Aroostook County, Maine",396.0,353.0,43.0,003,26735,23
2300342520,"Madawaska town, Aroostook County, Maine",1846.0,1383.0,463.0,003,42520,23
2300343255,"Mapleton town, Aroostook County, Maine",890.0,766.0,124.0,003,43255,23
2300343710,"Mars Hill town, Aroostook County, Maine",552.0,389.0,163.0,003,43710,23
2300348120,"Nashville plantation, Aroostook County, Maine",13.0,13.0,0.0,003,48120,23
2300356205,"Oxbow plantation, Aroostook County, Maine",26.0,26.0,0.0,003,56205,23
2300315395,"Crystal town, Aroostook County, Maine",118.0,111.0,7.0,003,15395,23
2300319210,"Dyer Brook town, Aroostook County, Maine",95.0,89.0,6.0,003,19210,23
2300328590,"Grand Isle town, Aroostook County, Maine",238.0,192.0,46.0,003,28590,23
2300374405,"Stockholm town, Aroostook County, Maine",106.0,84.0,22.0,003,74405,23
2300346685,"Monticello town, Aroostook County, Maine",302.0,224.0,78.0,003,46685,23
2300357936,"Penobscot Indian Island Reservation, Aroostook County, Maine",0.0,0.0,0.0,003,57936,23
2300364780,"St. Agatha town, Aroostook County, Maine",371.0,289.0,82.0,003,64780,23
2300379270,"Wade town, Aroostook County, Maine",139.0,119.0,20.0,003,79270,23
2300335065,"Island Falls town, Aroostook County, Maine",358.0,303.0,55.0,003,35065,23
2300379865,"Wallagrass town, Aroostook County, Maine",211.0,177.0,34.0,003,79865,23
23003800,"Allagash town, Aroostook County, Maine",124.0,97.0,27.0,003,800,23
2300349415,"New Sweden town, Aroostook County, Maine",244.0,220.0,24.0,003,49415,23
2300340595,"Littleton town, Aroostook County, Maine",410.0,329.0,81.0,003,40595,23
2300343990,"Masardis town, Aroostook County, Maine",110.0,96.0,14.0,003,43990,23
2300360300,"Portage Lake town, Aroostook County, Maine",165.0,157.0,8.0,003,60300,23
2300360825,"Presque Isle city, Aroostook County, Maine",4102.0,2273.0,1829.0,003,60825,23
2300362400,"Reed plantation, Aroostook County, Maine",83.0,61.0,22.0,003,62400,23
2300365025,"St. Francis town, Aroostook County, Maine",173.0,129.0,44.0,003,65025,23
2300319420,"Eagle Lake town, Aroostook County, Maine",280.0,234.0,46.0,003,19420,23
230032760,"Bancroft town, Aroostook County, Maine",27.0,26.0,1.0,003,2760,23
230035385,"Blaine town, Aroostook County, Maine",279.0,211.0,68.0,003,5385,23
2300310565,"Caribou city, Aroostook County, Maine",3511.0,2327.0,1184.0,003,10565,23
2300321380,"Easton town, Aroostook County, Maine",498.0,374.0,124.0,003,21380,23
2300327855,"Glenwood plantation, Aroostook County, Maine",0.0,0.0,0.0,003,27855,23
2300330690,"Hamlin town, Aroostook County, Maine",79.0,77.0,2.0,003,30690,23
2300330725,"Hammond town, Aroostook County, Maine",42.0,33.0,9.0,003,30725,23
2300339300,"Limestone town, Aroostook County, Maine",642.0,379.0,263.0,003,39300,23
2300348960,"New Limerick town, Aroostook County, Maine",224.0,200.0,24.0,003,48960,23
2300369260,"Smyrna town, Aroostook County, Maine",165.0,148.0,17.0,003,69260,23
2300383785,"Weston town, Aroostook County, Maine",60.0,58.0,2.0,003,83785,23
230031220,"Amity town, Aroostook County, Maine",76.0,72.0,4.0,003,1220,23
2300345180,"Merrill town, Aroostook County, Maine",114.0,89.0,25.0,003,45180,23
2300355435,"Orient town, Aroostook County, Maine",117.0,110.0,7.0,003,55435,23
2300382770,"Westfield town, Aroostook County, Maine",215.0,199.0,16.0,003,82770,23
2300332195,"Haynesville town, Aroostook County, Maine",31.0,30.0,1.0,003,32195,23
2300358060,"Perham town, Aroostook County, Maine",160.0,128.0,32.0,003,58060,23
2300365200,"St. John plantation, Aroostook County, Maine",146.0,122.0,24.0,003,65200,23
2300325755,"Fort Kent town, Aroostook County, Maine",1691.0,1219.0,472.0,003,25755,23
2300347175,"Moro plantation, Aroostook County, Maine",7.0,7.0,0.0,003,47175,23
2300311335,"Caswell town, Aroostook County, Maine",103.0,79.0,24.0,003,11335,23
2300353602,"Northwest Aroostook UT, Aroostook County, Maine",53.0,50.0,3.0,003,53602,23
230293810,"Beddington town, Washington County, Maine",21.0,20.0,1.0,029,3810,23
23029380,"Addison town, Washington County, Maine",516.0,443.0,73.0,029,380,23
2302919870,"East Central Washington UT, Washington County, Maine",316.0,266.0,50.0,029,19870,23
2302921730,"Eastport city, Washington County, Maine",711.0,489.0,222.0,029,21730,23
2302957780,"Pembroke town, Washington County, Maine",385.0,338.0,47.0,029,57780,23
23029660,"Alexander town, Washington County, Maine",237.0,217.0,20.0,029,660,23
2302913820,"Columbia Falls town, Washington County, Maine",246.0,209.0,37.0,029,13820,23
2302916865,"Deblois town, Washington County, Maine",15.0,12.0,3.0,029,16865,23
2302928660,"Grand Lake Stream plantation, Washington County, Maine",70.0,65.0,5.0,029,28660,23
2302985185,"Whiting town, Washington County, Maine",159.0,140.0,19.0,029,85185,23
230292480,"Baileyville town, Washington County, Maine",625.0,455.0,170.0,029,2480,23
230293670,"Beals town, Washington County, Maine",182.0,151.0,31.0,029,3670,23
2302914100,"Cooper town, Washington County, Maine",55.0,45.0,10.0,029,14100,23
2302920960,"East Machias town, Washington County, Maine",565.0,436.0,129.0,029,20960,23
2302936010,"Jonesport town, Washington County, Maine",594.0,427.0,167.0,029,36010,23
2302942100,"Machiasport town, Washington County, Maine",391.0,297.0,94.0,029,42100,23
2302951375,"Northfield town, Washington County, Maine",70.0,67.0,3.0,029,51375,23
2302961035,"Princeton town, Washington County, Maine",339.0,267.0,72.0,029,61035,23
2302974125,"Steuben town, Washington County, Maine",567.0,460.0,107.0,029,74125,23
2302975770,"Talmadge town, Washington County, Maine",41.0,31.0,10.0,029,75770,23
230299585,"Calais city, Washington County, Maine",1378.0,845.0,533.0,029,9585,23
2302912455,"Cherryfield town, Washington County, Maine",530.0,388.0,142.0,029,12455,23
2302913750,"Columbia town, Washington County, Maine",148.0,115.0,33.0,029,13750,23
2302915920,"Cutler town, Washington County, Maine",238.0,188.0,50.0,029,15920,23
2302917355,"Dennysville town, Washington County, Maine",137.0,107.0,30.0,029,17355,23
2302935905,"Jonesboro town, Washington County, Maine",284.0,219.0,65.0,029,35905,23
2302978675,"Vanceboro town, Washington County, Maine",65.0,62.0,3.0,029,78675,23
2302979375,"Waite town, Washington County, Maine",25.0,25.0,0.0,029,79375,23
2302981685,"Wesley town, Washington County, Maine",49.0,45.0,4.0,029,81685,23
230292970,"Baring plantation, Washington County, Maine",110.0,73.0,37.0,029,2970,23
2302913610,"Codyville plantation, Washington County, Maine",9.0,6.0,3.0,029,13610,23
2302914940,"Crawford town, Washington County, Maine",27.0,26.0,1.0,029,14940,23
2302931530,"Harrington town, Washington County, Maine",412.0,340.0,72.0,029,31530,23
2302941960,"Machias town, Washington County, Maine",844.0,457.0,387.0,029,41960,23
2302943640,"Marshfield town, Washington County, Maine",210.0,167.0,43.0,029,43640,23
2302958165,"Perry town, Washington County, Maine",309.0,253.0,56.0,029,58165,23
2302941610,"Lubec town, Washington County, Maine",690.0,547.0,143.0,029,41610,23
2302953500,"North Washington UT, Washington County, Maine",174.0,161.0,13.0,029,53500,23
2302957090,"Passamaquoddy Pleasant Point Reservation, Washington County, Maine",286.0,171.0,115.0,029,57090,23
