geoid,name,median,county,county subdivision,state
4704390994,"District 6, Dickson County, Tennessee",-666666666.0,043,90994,47
4704390424,"District 3, Dickson County, Tennessee",-666666666.0,043,90424,47
4704390614,"District 4, Dickson County, Tennessee",-666666666.0,043,90614,47
4704390804,"District 5, Dickson County, Tennessee",-666666666.0,043,90804,47
4704391754,"District 10, Dickson County, Tennessee",37059.0,043,91754,47
4704391184,"District 7, Dickson County, Tennessee",-666666666.0,043,91184,47
4704391374,"District 8, Dickson County, Tennessee",35592.0,043,91374,47
4704391564,"District 9, Dickson County, Tennessee",-666666666.0,043,91564,47
4704391944,"District 11, Dickson County, Tennessee",40625.0,043,91944,47
4704392134,"District 12, Dickson County, Tennessee",-666666666.0,043,92134,47
4704590046,"District 1, Dyer County, Tennessee",-666666666.0,045,90046,47
4710191052,"District 6, Lewis County, Tennessee",-666666666.0,101,91052,47
4710191242,"District 7, Lewis County, Tennessee",-666666666.0,101,91242,47
4710191432,"District 8, Lewis County, Tennessee",-666666666.0,101,91432,47
4710191622,"District 9, Lewis County, Tennessee",-666666666.0,101,91622,47
4710390104,"District 1, Lincoln County, Tennessee",-666666666.0,103,90104,47
4710390294,"District 2, Lincoln County, Tennessee",68713.0,103,90294,47
4708991610,"District 9, Jefferson County, Tennessee",-666666666.0,089,91610,47
4709190092,"District 1, Johnson County, Tennessee",-666666666.0,091,90092,47
4709190282,"District 2, Johnson County, Tennessee",-666666666.0,091,90282,47
4709190472,"District 3, Johnson County, Tennessee",-666666666.0,091,90472,47
4709190662,"District 4, Johnson County, Tennessee",-666666666.0,091,90662,47
4709190852,"District 5, Johnson County, Tennessee",-666666666.0,091,90852,47
4709191042,"District 6, Johnson County, Tennessee",-666666666.0,091,91042,47
4709191232,"District 7, Johnson County, Tennessee",-666666666.0,091,91232,47
4709390094,"District 1, Knox County, Tennessee",22847.0,093,90094,47
4709390284,"District 2, Knox County, Tennessee",25313.0,093,90284,47
4709390474,"District 3, Knox County, Tennessee",42230.0,093,90474,47
4709390664,"District 4, Knox County, Tennessee",39211.0,093,90664,47
4709390854,"District 5, Knox County, Tennessee",74798.0,093,90854,47
4709391044,"District 6, Knox County, Tennessee",41953.0,093,91044,47
4709391234,"District 7, Knox County, Tennessee",26835.0,093,91234,47
4709391424,"District 8, Knox County, Tennessee",50909.0,093,91424,47
4709391614,"District 9, Knox County, Tennessee",41310.0,093,91614,47
4709590096,"District 1, Lake County, Tennessee",-666666666.0,095,90096,47
4709590286,"District 2, Lake County, Tennessee",-666666666.0,095,90286,47
4709590476,"District 3, Lake County, Tennessee",23750.0,095,90476,47
4709790098,"District 1, Lauderdale County, Tennessee",-666666666.0,097,90098,47
4715590156,"District 1, Sevier County, Tennessee",110156.0,155,90156,47
4715590536,"District 3, Sevier County, Tennessee",50291.0,155,90536,47
4715590726,"District 4, Sevier County, Tennessee",38659.0,155,90726,47
4715590916,"District 5, Sevier County, Tennessee",29145.0,155,90916,47
4715591106,"District 6, Sevier County, Tennessee",-666666666.0,155,91106,47
4715591296,"District 7, Sevier County, Tennessee",40302.0,155,91296,47
4715591486,"District 8, Sevier County, Tennessee",31806.0,155,91486,47
4709992190,"District 12, Lawrence County, Tennessee",-666666666.0,099,92190,47
4709992380,"District 13, Lawrence County, Tennessee",-666666666.0,099,92380,47
4709992570,"District 14, Lawrence County, Tennessee",-666666666.0,099,92570,47
4709992760,"District 15, Lawrence County, Tennessee",-666666666.0,099,92760,47
4709992950,"District 16, Lawrence County, Tennessee",51607.0,099,92950,47
4709993140,"District 17, Lawrence County, Tennessee",-666666666.0,099,93140,47
4709993330,"District 18, Lawrence County, Tennessee",-666666666.0,099,93330,47
4710190102,"District 1, Lewis County, Tennessee",-666666666.0,101,90102,47
4710190292,"District 2, Lewis County, Tennessee",-666666666.0,101,90292,47
4710190482,"District 3, Lewis County, Tennessee",-666666666.0,101,90482,47
4710190672,"District 4, Lewis County, Tennessee",-666666666.0,101,90672,47
4709790288,"District 2, Lauderdale County, Tennessee",-666666666.0,097,90288,47
4709790478,"District 3, Lauderdale County, Tennessee",-666666666.0,097,90478,47
4709790668,"District 4, Lauderdale County, Tennessee",-666666666.0,097,90668,47
4709790858,"District 5, Lauderdale County, Tennessee",-666666666.0,097,90858,47
4709791048,"District 6, Lauderdale County, Tennessee",-666666666.0,097,91048,47
4709791238,"District 7, Lauderdale County, Tennessee",-666666666.0,097,91238,47
4709791428,"District 8, Lauderdale County, Tennessee",-666666666.0,097,91428,47
4709990100,"District 1, Lawrence County, Tennessee",-666666666.0,099,90100,47
4709990290,"District 2, Lawrence County, Tennessee",-666666666.0,099,90290,47
4709990480,"District 3, Lawrence County, Tennessee",-666666666.0,099,90480,47
4709990670,"District 4, Lawrence County, Tennessee",-666666666.0,099,90670,47
4709990860,"District 5, Lawrence County, Tennessee",-666666666.0,099,90860,47
4709991050,"District 6, Lawrence County, Tennessee",-666666666.0,099,91050,47
4709991240,"District 7, Lawrence County, Tennessee",-666666666.0,099,91240,47
4709991430,"District 8, Lawrence County, Tennessee",-666666666.0,099,91430,47
4709991620,"District 9, Lawrence County, Tennessee",-666666666.0,099,91620,47
4709991810,"District 10, Lawrence County, Tennessee",-666666666.0,099,91810,47
4709992000,"District 11, Lawrence County, Tennessee",-666666666.0,099,92000,47
4701990020,"District 1, Carter County, Tennessee",-666666666.0,019,90020,47
4701791158,"District 7, Carroll County, Tennessee",-666666666.0,017,91158,47
4701791348,"District 8, Carroll County, Tennessee",-666666666.0,017,91348,47
4701791538,"District 9, Carroll County, Tennessee",-666666666.0,017,91538,47
4701990210,"District 2, Carter County, Tennessee",-666666666.0,019,90210,47
4701990400,"District 3, Carter County, Tennessee",31250.0,019,90400,47
4701990590,"District 4, Carter County, Tennessee",-666666666.0,019,90590,47
4701990780,"District 5, Carter County, Tennessee",-666666666.0,019,90780,47
4701990970,"District 6, Carter County, Tennessee",-666666666.0,019,90970,47
4701991160,"District 7, Carter County, Tennessee",21000.0,019,91160,47
4701991350,"District 8, Carter County, Tennessee",-666666666.0,019,91350,47
4702190022,"District 1, Cheatham County, Tennessee",-666666666.0,021,90022,47
4702190212,"District 2, Cheatham County, Tennessee",38087.0,021,90212,47
4702190402,"District 3, Cheatham County, Tennessee",-666666666.0,021,90402,47
4702190592,"District 4, Cheatham County, Tennessee",19286.0,021,90592,47
4702190782,"District 5, Cheatham County, Tennessee",51042.0,021,90782,47
4702190972,"District 6, Cheatham County, Tennessee",-666666666.0,021,90972,47
4702390024,"District 1, Chester County, Tennessee",-666666666.0,023,90024,47
4702390214,"District 2, Chester County, Tennessee",-666666666.0,023,90214,47
4702390404,"District 3, Chester County, Tennessee",-666666666.0,023,90404,47
4702390594,"District 4, Chester County, Tennessee",-666666666.0,023,90594,47
4702390784,"District 5, Chester County, Tennessee",-666666666.0,023,90784,47
4702390974,"District 6, Chester County, Tennessee",-666666666.0,023,90974,47
4702590026,"District 1, Claiborne County, Tennessee",55536.0,025,90026,47
4702590216,"District 2, Claiborne County, Tennessee",-666666666.0,025,90216,47
4702590406,"District 3, Claiborne County, Tennessee",-666666666.0,025,90406,47
4702590596,"District 4, Claiborne County, Tennessee",-666666666.0,025,90596,47
4702590786,"District 5, Claiborne County, Tennessee",-666666666.0,025,90786,47
4715590346,"District 2, Sevier County, Tennessee",-666666666.0,155,90346,47
4706790448,"District 3, Hancock County, Tennessee",-666666666.0,067,90448,47
4706790638,"District 4, Hancock County, Tennessee",-666666666.0,067,90638,47
4715391294,"District 7, Sequatchie County, Tennessee",-666666666.0,153,91294,47
4715391484,"District 8, Sequatchie County, Tennessee",-666666666.0,153,91484,47
4700391524,"District 9, Bedford County, Tennessee",34344.0,003,91524,47
4705190432,"District 3, Franklin County, Tennessee",-666666666.0,051,90432,47
4710190862,"District 5, Lewis County, Tennessee",51302.0,101,90862,47
4705191192,"District 7, Franklin County, Tennessee",-666666666.0,051,91192,47
4705190622,"District 4, Franklin County, Tennessee",-666666666.0,051,90622,47
4705190812,"District 5, Franklin County, Tennessee",-666666666.0,051,90812,47
4705191002,"District 6, Franklin County, Tennessee",35392.0,051,91002,47
4705191382,"District 8, Franklin County, Tennessee",22045.0,051,91382,47
4705390054,"District 1, Gibson County, Tennessee",-666666666.0,053,90054,47
4705390244,"District 2, Gibson County, Tennessee",-666666666.0,053,90244,47
4705390434,"District 3, Gibson County, Tennessee",-666666666.0,053,90434,47
4705390624,"District 4, Gibson County, Tennessee",-666666666.0,053,90624,47
4705390814,"District 5, Gibson County, Tennessee",-666666666.0,053,90814,47
4705391004,"District 6, Gibson County, Tennessee",-666666666.0,053,91004,47
4705391194,"District 7, Gibson County, Tennessee",-666666666.0,053,91194,47
4705391384,"District 8, Gibson County, Tennessee",-666666666.0,053,91384,47
4705391574,"District 9, Gibson County, Tennessee",-666666666.0,053,91574,47
4705391764,"District 10, Gibson County, Tennessee",-666666666.0,053,91764,47
4705391954,"District 11, Gibson County, Tennessee",-666666666.0,053,91954,47
4715591676,"District 9, Sevier County, Tennessee",-666666666.0,155,91676,47
4715591866,"District 10, Sevier County, Tennessee",-666666666.0,155,91866,47
4715592056,"District 11, Sevier County, Tennessee",47059.0,155,92056,47
4715790158,"District 1, Shelby County, Tennessee",45423.0,157,90158,47
4715790348,"District 2, Shelby County, Tennessee",92011.0,157,90348,47
4715790538,"District 3, Shelby County, Tennessee",85050.0,157,90538,47
4715790728,"District 4, Shelby County, Tennessee",57375.0,157,90728,47
4705393094,"District 17, Gibson County, Tennessee",-666666666.0,053,93094,47
4715790918,"District 5, Shelby County, Tennessee",34049.0,157,90918,47
4715990160,"District 1, Smith County, Tennessee",-666666666.0,159,90160,47
4715990350,"District 2, Smith County, Tennessee",-666666666.0,159,90350,47
4715990540,"District 3, Smith County, Tennessee",-666666666.0,159,90540,47
4715990730,"District 4, Smith County, Tennessee",-666666666.0,159,90730,47
4715990920,"District 5, Smith County, Tennessee",-666666666.0,159,90920,47
4715991110,"District 6, Smith County, Tennessee",-666666666.0,159,91110,47
4716190352,"District 2, Stewart County, Tennessee",-666666666.0,161,90352,47
4715991300,"District 7, Smith County, Tennessee",-666666666.0,159,91300,47
4715991490,"District 8, Smith County, Tennessee",-666666666.0,159,91490,47
4716190162,"District 1, Stewart County, Tennessee",-666666666.0,161,90162,47
4716190542,"District 3, Stewart County, Tennessee",-666666666.0,161,90542,47
4716190732,"District 4, Stewart County, Tennessee",-666666666.0,161,90732,47
4705392144,"District 12, Gibson County, Tennessee",-666666666.0,053,92144,47
4705392334,"District 13, Gibson County, Tennessee",-666666666.0,053,92334,47
4705392524,"District 14, Gibson County, Tennessee",-666666666.0,053,92524,47
4705392714,"District 15, Gibson County, Tennessee",-666666666.0,053,92714,47
4705392904,"District 16, Gibson County, Tennessee",-666666666.0,053,92904,47
4704590236,"District 2, Dyer County, Tennessee",-666666666.0,045,90236,47
4704590426,"District 3, Dyer County, Tennessee",25972.0,045,90426,47
4704590616,"District 4, Dyer County, Tennessee",-666666666.0,045,90616,47
4704590806,"District 5, Dyer County, Tennessee",-666666666.0,045,90806,47
4704590996,"District 6, Dyer County, Tennessee",-666666666.0,045,90996,47
4704591186,"District 7, Dyer County, Tennessee",-666666666.0,045,91186,47
4704591376,"District 8, Dyer County, Tennessee",-666666666.0,045,91376,47
4704591566,"District 9, Dyer County, Tennessee",-666666666.0,045,91566,47
4712592406,"District 13, Montgomery County, Tennessee",29297.0,125,92406,47
4712591836,"District 10, Montgomery County, Tennessee",57083.0,125,91836,47
4716190922,"District 5, Stewart County, Tennessee",-666666666.0,161,90922,47
4716191112,"District 6, Stewart County, Tennessee",-666666666.0,161,91112,47
4716191302,"District 7, Stewart County, Tennessee",-666666666.0,161,91302,47
4716390164,"District 1, Sullivan County, Tennessee",-666666666.0,163,90164,47
4716390354,"District 2, Sullivan County, Tennessee",-666666666.0,163,90354,47
4716390544,"District 3, Sullivan County, Tennessee",-666666666.0,163,90544,47
4716390734,"District 4, Sullivan County, Tennessee",24583.0,163,90734,47
4716390924,"District 5, Sullivan County, Tennessee",-666666666.0,163,90924,47
4706990260,"District 2, Hardeman County, Tennessee",-666666666.0,069,90260,47
4706790828,"District 5, Hancock County, Tennessee",-666666666.0,067,90828,47
4706791018,"District 6, Hancock County, Tennessee",-666666666.0,067,91018,47
4706791208,"District 7, Hancock County, Tennessee",-666666666.0,067,91208,47
4706990070,"District 1, Hardeman County, Tennessee",-666666666.0,069,90070,47
4706990450,"District 3, Hardeman County, Tennessee",-666666666.0,069,90450,47
4706990640,"District 4, Hardeman County, Tennessee",-666666666.0,069,90640,47
4706990830,"District 5, Hardeman County, Tennessee",-666666666.0,069,90830,47
4706991020,"District 6, Hardeman County, Tennessee",-666666666.0,069,91020,47
4706991210,"District 7, Hardeman County, Tennessee",-666666666.0,069,91210,47
4706991400,"District 8, Hardeman County, Tennessee",-666666666.0,069,91400,47
4707190072,"District 1, Hardin County, Tennessee",-666666666.0,071,90072,47
4707190262,"District 2, Hardin County, Tennessee",-666666666.0,071,90262,47
4707190452,"District 3, Hardin County, Tennessee",-666666666.0,071,90452,47
4707190642,"District 4, Hardin County, Tennessee",-666666666.0,071,90642,47
4707190832,"District 5, Hardin County, Tennessee",-666666666.0,071,90832,47
4707191022,"District 6, Hardin County, Tennessee",-666666666.0,071,91022,47
4707191212,"District 7, Hardin County, Tennessee",-666666666.0,071,91212,47
4707191402,"District 8, Hardin County, Tennessee",-666666666.0,071,91402,47
4707191592,"District 9, Hardin County, Tennessee",-666666666.0,071,91592,47
4707191782,"District 10, Hardin County, Tennessee",-666666666.0,071,91782,47
4707390074,"District 1, Hawkins County, Tennessee",-666666666.0,073,90074,47
4707390264,"District 2, Hawkins County, Tennessee",-666666666.0,073,90264,47
4707390454,"District 3, Hawkins County, Tennessee",-666666666.0,073,90454,47
4707390644,"District 4, Hawkins County, Tennessee",145789.0,073,90644,47
4707390834,"District 5, Hawkins County, Tennessee",-666666666.0,073,90834,47
4707391024,"District 6, Hawkins County, Tennessee",-666666666.0,073,91024,47
4707391214,"District 7, Hawkins County, Tennessee",-666666666.0,073,91214,47
4707590076,"District 1, Haywood County, Tennessee",-666666666.0,075,90076,47
4707590266,"District 2, Haywood County, Tennessee",-666666666.0,075,90266,47
4707590456,"District 3, Haywood County, Tennessee",36250.0,075,90456,47
4707590646,"District 4, Haywood County, Tennessee",-666666666.0,075,90646,47
4712592026,"District 11, Montgomery County, Tennessee",-666666666.0,125,92026,47
4712592216,"District 12, Montgomery County, Tennessee",52813.0,125,92216,47
4712592596,"District 14, Montgomery County, Tennessee",68409.0,125,92596,47
4712592786,"District 15, Montgomery County, Tennessee",81184.0,125,92786,47
4712592976,"District 16, Montgomery County, Tennessee",52568.0,125,92976,47
4712593166,"District 17, Montgomery County, Tennessee",62397.0,125,93166,47
4712593356,"District 18, Montgomery County, Tennessee",51601.0,125,93356,47
4712593546,"District 19, Montgomery County, Tennessee",62976.0,125,93546,47
4712593736,"District 20, Montgomery County, Tennessee",-666666666.0,125,93736,47
4712593926,"District 21, Montgomery County, Tennessee",-666666666.0,125,93926,47
4712790128,"District 1, Moore County, Tennessee",-666666666.0,127,90128,47
4712790888,"District 5, Moore County, Tennessee",-666666666.0,127,90888,47
4712790318,"District 2, Moore County, Tennessee",-666666666.0,127,90318,47
4712790508,"District 3, Moore County, Tennessee",-666666666.0,127,90508,47
4712790698,"District 4, Moore County, Tennessee",-666666666.0,127,90698,47
4712990130,"District 1, Morgan County, Tennessee",-666666666.0,129,90130,47
4712990320,"District 2, Morgan County, Tennessee",-666666666.0,129,90320,47
4712990510,"District 3, Morgan County, Tennessee",23676.0,129,90510,47
4712990700,"District 4, Morgan County, Tennessee",-666666666.0,129,90700,47
4712990890,"District 5, Morgan County, Tennessee",47813.0,129,90890,47
4712991080,"District 6, Morgan County, Tennessee",-666666666.0,129,91080,47
4713190132,"District 1, Obion County, Tennessee",-666666666.0,131,90132,47
4717990180,"District 1, Washington County, Tennessee",-666666666.0,179,90180,47
4717990370,"District 2, Washington County, Tennessee",31344.0,179,90370,47
4717990560,"District 3, Washington County, Tennessee",-666666666.0,179,90560,47
4717990750,"District 4, Washington County, Tennessee",43289.0,179,90750,47
4717990940,"District 5, Washington County, Tennessee",53188.0,179,90940,47
4717991130,"District 6, Washington County, Tennessee",20917.0,179,91130,47
4707590836,"District 5, Haywood County, Tennessee",-666666666.0,075,90836,47
4707591026,"District 6, Haywood County, Tennessee",-666666666.0,075,91026,47
4707591216,"District 7, Haywood County, Tennessee",-666666666.0,075,91216,47
4707591406,"District 8, Haywood County, Tennessee",-666666666.0,075,91406,47
4718791328,"District 7, Williamson County, Tennessee",63935.0,187,91328,47
4718791518,"District 8, Williamson County, Tennessee",82411.0,187,91518,47
4711990690,"District 4, Maury County, Tennessee",-666666666.0,119,90690,47
4717190362,"District 2, Unicoi County, Tennessee",-666666666.0,171,90362,47
4711990310,"District 2, Maury County, Tennessee",29063.0,119,90310,47
4711990500,"District 3, Maury County, Tennessee",16509.0,119,90500,47
4716991690,"District 9, Trousdale County, Tennessee",-666666666.0,169,91690,47
4716991880,"District 10, Trousdale County, Tennessee",-666666666.0,169,91880,47
4717190552,"District 3, Unicoi County, Tennessee",-666666666.0,171,90552,47
4717390174,"District 1, Union County, Tennessee",-666666666.0,173,90174,47
4717390364,"District 2, Union County, Tennessee",-666666666.0,173,90364,47
4717390554,"District 3, Union County, Tennessee",-666666666.0,173,90554,47
4717390744,"District 4, Union County, Tennessee",-666666666.0,173,90744,47
4717390934,"District 5, Union County, Tennessee",-666666666.0,173,90934,47
4717391124,"District 6, Union County, Tennessee",-666666666.0,173,91124,47
4717590746,"District 4, Van Buren County, Tennessee",-666666666.0,175,90746,47
4717590176,"District 1, Van Buren County, Tennessee",-666666666.0,175,90176,47
4717590366,"District 2, Van Buren County, Tennessee",-666666666.0,175,90366,47
4717590556,"District 3, Van Buren County, Tennessee",-666666666.0,175,90556,47
4717590936,"District 5, Van Buren County, Tennessee",-666666666.0,175,90936,47
4717790178,"District 1, Warren County, Tennessee",37353.0,177,90178,47
4717790368,"District 2, Warren County, Tennessee",53750.0,177,90368,47
4717790558,"District 3, Warren County, Tennessee",-666666666.0,177,90558,47
4717790748,"District 4, Warren County, Tennessee",73267.0,177,90748,47
4717790938,"District 5, Warren County, Tennessee",-666666666.0,177,90938,47
4717791888,"District 10, Warren County, Tennessee",-666666666.0,177,91888,47
4717190172,"District 1, Unicoi County, Tennessee",-666666666.0,171,90172,47
4717791128,"District 6, Warren County, Tennessee",2499.0,177,91128,47
4717791318,"District 7, Warren County, Tennessee",29900.0,177,91318,47
4717791508,"District 8, Warren County, Tennessee",20556.0,177,91508,47
4717791698,"District 9, Warren County, Tennessee",26750.0,177,91698,47
4717792078,"District 11, Warren County, Tennessee",-666666666.0,177,92078,47
4717792268,"District 12, Warren County, Tennessee",83393.0,177,92268,47
4707791218,"District 7, Henderson County, Tennessee",-666666666.0,077,91218,47
4707990080,"District 1, Henry County, Tennessee",50000.0,079,90080,47
4707990270,"District 2, Henry County, Tennessee",-666666666.0,079,90270,47
4707990460,"District 3, Henry County, Tennessee",-666666666.0,079,90460,47
4707990650,"District 4, Henry County, Tennessee",-666666666.0,079,90650,47
4707990840,"District 5, Henry County, Tennessee",-666666666.0,079,90840,47
4708190082,"District 1, Hickman County, Tennessee",-666666666.0,081,90082,47
4708190272,"District 2, Hickman County, Tennessee",-666666666.0,081,90272,47
4708190652,"District 4, Hickman County, Tennessee",-666666666.0,081,90652,47
4708190842,"District 5, Hickman County, Tennessee",-666666666.0,081,90842,47
4708191032,"District 6, Hickman County, Tennessee",-666666666.0,081,91032,47
4708191222,"District 7, Hickman County, Tennessee",-666666666.0,081,91222,47
4708390084,"District 1, Houston County, Tennessee",-666666666.0,083,90084,47
4708390274,"District 2, Houston County, Tennessee",-666666666.0,083,90274,47
4708390464,"District 3, Houston County, Tennessee",-666666666.0,083,90464,47
4708390654,"District 4, Houston County, Tennessee",-666666666.0,083,90654,47
4708390844,"District 5, Houston County, Tennessee",-666666666.0,083,90844,47
4708391034,"District 6, Houston County, Tennessee",-666666666.0,083,91034,47
4708391224,"District 7, Houston County, Tennessee",-666666666.0,083,91224,47
4708590086,"District 1, Humphreys County, Tennessee",-666666666.0,085,90086,47
4708590276,"District 2, Humphreys County, Tennessee",-666666666.0,085,90276,47
4716391684,"District 9, Sullivan County, Tennessee",23233.0,163,91684,47
4716391114,"District 6, Sullivan County, Tennessee",43026.0,163,91114,47
4716391304,"District 7, Sullivan County, Tennessee",-666666666.0,163,91304,47
4716391494,"District 8, Sullivan County, Tennessee",41389.0,163,91494,47
4716391874,"District 10, Sullivan County, Tennessee",-666666666.0,163,91874,47
4716392064,"District 11, Sullivan County, Tennessee",22969.0,163,92064,47
4716590166,"District 1, Sumner County, Tennessee",-666666666.0,165,90166,47
4716590356,"District 2, Sumner County, Tennessee",57625.0,165,90356,47
4716590546,"District 3, Sumner County, Tennessee",-666666666.0,165,90546,47
4716590736,"District 4, Sumner County, Tennessee",38447.0,165,90736,47
4716590926,"District 5, Sumner County, Tennessee",20224.0,165,90926,47
4716591116,"District 6, Sumner County, Tennessee",68150.0,165,91116,47
4716591306,"District 7, Sumner County, Tennessee",91563.0,165,91306,47
4716591496,"District 8, Sumner County, Tennessee",43750.0,165,91496,47
4716591686,"District 9, Sumner County, Tennessee",-666666666.0,165,91686,47
4716591876,"District 10, Sumner County, Tennessee",-666666666.0,165,91876,47
4716592066,"District 11, Sumner County, Tennessee",95078.0,165,92066,47
4716592256,"District 12, Sumner County, Tennessee",60909.0,165,92256,47
4716790168,"District 1, Tipton County, Tennessee",-666666666.0,167,90168,47
4716790358,"District 2, Tipton County, Tennessee",-666666666.0,167,90358,47
4716790548,"District 3, Tipton County, Tennessee",-666666666.0,167,90548,47
4716790738,"District 4, Tipton County, Tennessee",-666666666.0,167,90738,47
4716790928,"District 5, Tipton County, Tennessee",-666666666.0,167,90928,47
4716791118,"District 6, Tipton County, Tennessee",-666666666.0,167,91118,47
4716791308,"District 7, Tipton County, Tennessee",57969.0,167,91308,47
4716791498,"District 8, Tipton County, Tennessee",-666666666.0,167,91498,47
4713190322,"District 2, Obion County, Tennessee",-666666666.0,131,90322,47
4707591596,"District 9, Haywood County, Tennessee",-666666666.0,075,91596,47
4707591786,"District 10, Haywood County, Tennessee",-666666666.0,075,91786,47
4707790078,"District 1, Henderson County, Tennessee",-666666666.0,077,90078,47
4707790268,"District 2, Henderson County, Tennessee",-666666666.0,077,90268,47
4707790458,"District 3, Henderson County, Tennessee",-666666666.0,077,90458,47
4707790648,"District 4, Henderson County, Tennessee",-666666666.0,077,90648,47
