B25003I_001E,B25003I_002E,B25003I_003E,name,county,county subdivision,state
16.0,0.0,16.0,"Crow Reservation CCD, Big Horn County, Montana",003,90756,30
37.0,30.0,7.0,"Townsend East CCD, Broadwater County, Montana",007,93570,30
0.0,0.0,0.0,"Townsend West CCD, Broadwater County, Montana",007,93591,30
24.0,21.0,3.0,"Wolf Creek CCD, Lewis and Clark County, Montana",049,93990,30
10.0,0.0,10.0,"Augusta CCD, Lewis and Clark County, Montana",049,90105,30
35.0,27.0,8.0,"Lincoln CCD, Lewis and Clark County, Montana",049,92100,30
486.0,137.0,349.0,"Helena CCD, Lewis and Clark County, Montana",049,91722,30
0.0,0.0,0.0,"Valier-Dupuyer CCD, Pondera County, Montana",073,93675,30
11.0,0.0,11.0,"Conrad CCD, Pondera County, Montana",073,90714,30
55.0,31.0,24.0,"Huntley Project CCD, Yellowstone County, Montana",111,91806,30
105.0,83.0,22.0,"South Yellowstone CCD, Yellowstone County, Montana",111,93297,30
123.0,84.0,39.0,"Laurel CCD, Yellowstone County, Montana",111,91995,30
1758.0,766.0,992.0,"Billings CCD, Yellowstone County, Montana",111,90315,30
84.0,84.0,0.0,"Northwest Yellowstone CCD, Yellowstone County, Montana",111,92541,30
12.0,12.0,0.0,"Shepherd CCD, Yellowstone County, Montana",111,93024,30
821.0,310.0,511.0,"Missoula CCD, Missoula County, Montana",063,92331,30
74.0,38.0,36.0,"Lolo CCD, Missoula County, Montana",063,92142,30
51.0,45.0,6.0,"Seeley Lake-Blackfoot Valley CCD, Missoula County, Montana",063,93003,30
3.0,0.0,3.0,"Darby CCD, Ravalli County, Montana",081,90819,30
28.0,7.0,21.0,"Victor CCD, Ravalli County, Montana",081,93696,30
62.0,7.0,55.0,"Stevensville CCD, Ravalli County, Montana",081,93339,30
278.0,205.0,73.0,"Hamilton CCD, Ravalli County, Montana",081,91575,30
117.0,117.0,0.0,"Glasgow CCD, Valley County, Montana",105,91470,30
0.0,0.0,0.0,"Hinsdale CCD, Valley County, Montana",105,91764,30
0.0,0.0,0.0,"South Valley CCD, Valley County, Montana",105,93276,30
0.0,0.0,0.0,"Opheim CCD, Valley County, Montana",105,92562,30
24.0,12.0,12.0,"Fort Peck Reservation CCD, Valley County, Montana",105,91281,30
0.0,0.0,0.0,"Great Falls North CCD, Cascade County, Montana",013,91554,30
10.0,10.0,0.0,"Belt CCD, Cascade County, Montana",013,90231,30
11.0,11.0,0.0,"Sun River Valley CCD, Cascade County, Montana",013,93423,30
7.0,7.0,0.0,"Cascade CCD, Cascade County, Montana",013,90525,30
0.0,0.0,0.0,"Monarch-Neihart CCD, Cascade County, Montana",013,92373,30
929.0,307.0,622.0,"Great Falls CCD, Cascade County, Montana",013,91533,30
0.0,0.0,0.0,"Eden-Stockett CCD, Cascade County, Montana",013,91029,30
0.0,0.0,0.0,"Sula CCD, Ravalli County, Montana",081,93380,30
0.0,0.0,0.0,"Richey CCD, Dawson County, Montana",021,92782,30
0.0,0.0,0.0,"Flathead Reservation CCD, Flathead County, Montana",029,91118,30
25.0,25.0,0.0,"Lakeside-Somers CCD, Flathead County, Montana",029,91964,30
23.0,16.0,7.0,"Scobey CCD, Daniels County, Montana",019,92992,30
0.0,0.0,0.0,"Blackfeet Reservation East CCD, Pondera County, Montana",073,90357,30
0.0,0.0,0.0,"Blackfeet Reservation West CCD, Pondera County, Montana",073,90378,30
139.0,119.0,20.0,"Livingston CCD, Park County, Montana",067,92131,30
0.0,0.0,0.0,"Yellowstone National Park CCD, Park County, Montana",067,94019,30
22.0,15.0,7.0,"Flathead Reservation CCD, Sanders County, Montana",089,91134,30
0.0,0.0,0.0,"Blackfeet Reservation CCD, Glacier County, Montana",035,90336,30
16.0,16.0,0.0,"Northeast Yellowstone CCD, Yellowstone County, Montana",111,92426,30
0.0,0.0,0.0,"Fort Belknap Reservation CCD, Phillips County, Montana",071,91186,30
2.0,0.0,2.0,"South Phillips CCD, Phillips County, Montana",071,93223,30
0.0,0.0,0.0,"Alzada-Boyes CCD, Carter County, Montana",011,90052,30
2.0,2.0,0.0,"Butte-Silver Bow Northwest CCD, Silver Bow County, Montana",093,90485,30
1.0,1.0,0.0,"Butte-Silver Bow South CCD, Silver Bow County, Montana",093,90487,30
11.0,11.0,0.0,"Flathead Reservation CCD, Missoula County, Montana",063,91128,30
0.0,0.0,0.0,"Hanover CCD, Fergus County, Montana",027,91596,30
3.0,3.0,0.0,"Denton CCD, Fergus County, Montana",027,90903,30
97.0,0.0,97.0,"Lewistown CCD, Fergus County, Montana",027,92037,30
0.0,0.0,0.0,"Roy CCD, Fergus County, Montana",027,92898,30
0.0,0.0,0.0,"Grass Range CCD, Fergus County, Montana",027,91512,30
7.0,7.0,0.0,"Winifred CCD, Fergus County, Montana",027,93927,30
0.0,0.0,0.0,"North Garfield CCD, Garfield County, Montana",033,92478,30
0.0,0.0,0.0,"Alberton CCD, Mineral County, Montana",061,90042,30
81.0,81.0,0.0,"Frenchtown-Wye CCD, Missoula County, Montana",063,91304,30
0.0,0.0,0.0,"East Carbon CCD, Carbon County, Montana",009,90976,30
0.0,0.0,0.0,"South Garfield CCD, Garfield County, Montana",033,93192,30
0.0,0.0,0.0,"Superior CCD, Mineral County, Montana",061,93444,30
6.0,6.0,0.0,"West End CCD, Mineral County, Montana",061,93759,30
0.0,0.0,0.0,"Winnett North CCD, Petroleum County, Montana",069,93948,30
0.0,0.0,0.0,"Winnett South CCD, Petroleum County, Montana",069,93969,30
5.0,5.0,0.0,"Avon-Elliston CCD, Powell County, Montana",077,90126,30
0.0,0.0,0.0,"Deer Lodge CCD, Powell County, Montana",077,90861,30
9.0,0.0,9.0,"Helmville CCD, Powell County, Montana",077,91743,30
42.0,26.0,16.0,"Thompson Falls-West End CCD, Sanders County, Montana",089,93507,30
10.0,10.0,0.0,"Three Forks CCD, Gallatin County, Montana",031,93528,30
34.0,20.0,14.0,"Plains CCD, Sanders County, Montana",089,92688,30
14.0,14.0,0.0,"Wibaux CCD, Wibaux County, Montana",109,93885,30
32.0,21.0,11.0,"Gallatin Gateway CCD, Gallatin County, Montana",031,91344,30
554.0,201.0,353.0,"Bozeman CCD, Gallatin County, Montana",031,90420,30
15.0,12.0,3.0,"Manhattan CCD, Gallatin County, Montana",031,92226,30
15.0,0.0,15.0,"West Yellowstone CCD, Gallatin County, Montana",031,93780,30
270.0,185.0,85.0,"Belgrade CCD, Gallatin County, Montana",031,90189,30
0.0,0.0,0.0,"Martinsdale-Ringling CCD, Meagher County, Montana",059,92247,30
8.0,0.0,8.0,"White Sulphur Springs CCD, Meagher County, Montana",059,93843,30
9.0,9.0,0.0,"Roberts CCD, Carbon County, Montana",009,92793,30
15.0,15.0,0.0,"Joliet CCD, Carbon County, Montana",009,91827,30
19.0,4.0,15.0,"Red Lodge CCD, Carbon County, Montana",009,92772,30
23.0,17.0,6.0,"Fromberg-Bridger CCD, Carbon County, Montana",009,91323,30
9.0,4.0,5.0,"Big Hole Basin CCD, Beaverhead County, Montana",001,90273,30
0.0,0.0,0.0,"Clark Canyon-Horse Prairie CCD, Beaverhead County, Montana",001,90651,30
92.0,20.0,72.0,"Dillon CCD, Beaverhead County, Montana",001,90924,30
10.0,0.0,10.0,"Lima-Centennial Valley CCD, Beaverhead County, Montana",001,92079,30
7.0,7.0,0.0,"Kalispell Southwest CCD, Flathead County, Montana",029,91932,30
43.0,9.0,34.0,"Columbia Falls CCD, Flathead County, Montana",029,90672,30
75.0,49.0,26.0,"Creston-Bigfork CCD, Flathead County, Montana",029,90735,30
17.0,2.0,15.0,"Kalispell Northwest CCD, Flathead County, Montana",029,91911,30
0.0,0.0,0.0,"Glacier National Park CCD, Flathead County, Montana",029,91449,30
10.0,5.0,5.0,"Bad Rock-Columbia Heights CCD, Flathead County, Montana",029,90147,30
494.0,365.0,129.0,"Kalispell CCD, Flathead County, Montana",029,91890,30
65.0,49.0,16.0,"Whitefish CCD, Flathead County, Montana",029,93801,30
0.0,0.0,0.0,"South Fork CCD, Flathead County, Montana",029,93171,30
0.0,0.0,0.0,"Melstone CCD, Musselshell County, Montana",065,92289,30
14.0,6.0,8.0,"Roundup CCD, Musselshell County, Montana",065,92877,30
23.0,23.0,0.0,"Klein CCD, Musselshell County, Montana",065,91953,30
37.0,6.0,31.0,"Malta CCD, Phillips County, Montana",071,92205,30
0.0,0.0,0.0,"Whitewater CCD, Phillips County, Montana",071,93864,30
0.0,0.0,0.0,"Shirley-Ismay CCD, Custer County, Montana",017,93087,30
96.0,61.0,35.0,"Miles City CCD, Custer County, Montana",017,92310,30
0.0,0.0,0.0,"North Custer CCD, Custer County, Montana",017,92415,30
88.0,26.0,62.0,"Havre CCD, Hill County, Montana",041,91701,30
10.0,6.0,4.0,"Rocky Boy's CCD, Hill County, Montana",041,92814,30
0.0,0.0,0.0,"Wild Horse Lake CCD, Hill County, Montana",041,93906,30
0.0,0.0,0.0,"Rudyard CCD, Hill County, Montana",041,92919,30
0.0,0.0,0.0,"Gildford CCD, Hill County, Montana",041,91428,30
15.0,0.0,15.0,"Big Sandy CCD, Chouteau County, Montana",015,90294,30
15.0,6.0,9.0,"Fort Benton CCD, Chouteau County, Montana",015,91197,30
2.0,2.0,0.0,"Geraldine CCD, Chouteau County, Montana",015,91386,30
0.0,0.0,0.0,"East Powder River CCD, Powder River County, Montana",075,90987,30
6.0,3.0,3.0,"Otter CCD, Powder River County, Montana",075,92583,30
77.0,69.0,8.0,"Libby CCD, Lincoln County, Montana",053,92058,30
26.0,0.0,26.0,"Eureka CCD, Lincoln County, Montana",053,91071,30
11.0,11.0,0.0,"Troy CCD, Lincoln County, Montana",053,93612,30
22.0,8.0,14.0,"Gardiner-Cooke City CCD, Park County, Montana",067,91365,30
8.0,5.0,3.0,"Shields Valley CCD, Park County, Montana",067,93066,30
10.0,0.0,10.0,"East Roosevelt CCD, Roosevelt County, Montana",085,91008,30
2.0,0.0,2.0,"Fort Peck Reservation CCD, Roosevelt County, Montana",085,91239,30
2.0,2.0,0.0,"South Treasure CCD, Treasure County, Montana",103,93255,30
0.0,0.0,0.0,"North Treasure CCD, Treasure County, Montana",103,92520,30
6.0,0.0,6.0,"Harlem CCD, Blaine County, Montana",005,91638,30
16.0,4.0,12.0,"Fort Belknap CCD, Blaine County, Montana",005,91176,30
14.0,5.0,9.0,"Chinook CCD, Blaine County, Montana",005,90588,30
0.0,0.0,0.0,"Joplin CCD, Liberty County, Montana",051,91848,30
2.0,0.0,2.0,"Chester CCD, Liberty County, Montana",051,90567,30
0.0,0.0,0.0,"North of the Yellowstone CCD, Sweet Grass County, Montana",097,92499,30
36.0,22.0,14.0,"South of the Yellowstone CCD, Sweet Grass County, Montana",097,93213,30
29.0,29.0,0.0,"Fairview CCD, Richland County, Montana",083,91113,30
0.0,0.0,0.0,"Lambert CCD, Richland County, Montana",083,91974,30
144.0,36.0,108.0,"Sidney CCD, Richland County, Montana",083,93108,30
13.0,0.0,13.0,"Savage-Crane CCD, Richland County, Montana",083,92982,30
0.0,0.0,0.0,"Dutton-Power CCD, Teton County, Montana",099,90966,30
39.0,29.0,10.0,"Choteau CCD, Teton County, Montana",099,90609,30
6.0,6.0,0.0,"Fairfield CCD, Teton County, Montana",099,91092,30
0.0,0.0,0.0,"Terry South CCD, Prairie County, Montana",079,93486,30
2.0,2.0,0.0,"Terry North CCD, Prairie County, Montana",079,93465,30
24.0,9.0,15.0,"Shelby CCD, Toole County, Montana",101,93014,30
54.0,33.0,21.0,"Woods Bay-Rollins CCD, Lake County, Montana",047,94000,30
305.0,163.0,142.0,"Flathead Reservation CCD, Lake County, Montana",047,91123,30
63.0,63.0,0.0,"Big Sky CCD, Gallatin County, Montana",031,90305,30
0.0,0.0,0.0,"Yellowstone National Park CCD, Gallatin County, Montana",031,94017,30
5.0,5.0,0.0,"Warm Springs CCD, Deer Lodge County, Montana",023,93728,30
0.0,0.0,0.0,"South Custer CCD, Custer County, Montana",017,93160,30
0.0,0.0,0.0,"Pine Hill-St. Phillips CCD, Wibaux County, Montana",109,92667,30
39.0,28.0,11.0,"Northern Cheyenne Reservation CCD, Rosebud County, Montana",087,92457,30
11.0,11.0,0.0,"Northern Cheyenne Reservation CCD, Big Horn County, Montana",003,92436,30
9.0,9.0,0.0,"Decker CCD, Big Horn County, Montana",003,90850,30
0.0,0.0,0.0,"Broadus CCD, Powder River County, Montana",075,90441,30
