B19001H_001E,B19001H_002E,B19001H_003E,B19001H_004E,B19001H_005E,B19001H_006E,B19001H_007E,B19001H_008E,B19001H_009E,B19001H_010E,B19001H_011E,B19001H_012E,B19001H_013E,B19001H_014E,B19001H_015E,B19001H_016E,B19001H_017E,name,county,county subdivision,state
1468.0,111.0,52.0,50.0,60.0,74.0,65.0,112.0,127.0,59.0,86.0,213.0,144.0,143.0,69.0,85.0,18.0,"Bridgeport borough, Montgomery County, Pennsylvania",091,08568,42
4954.0,149.0,116.0,253.0,204.0,246.0,261.0,219.0,223.0,206.0,433.0,544.0,698.0,679.0,293.0,262.0,168.0,"Lansdale borough, Montgomery County, Pennsylvania",091,41432,42
3570.0,127.0,62.0,118.0,127.0,187.0,84.0,58.0,134.0,114.0,236.0,333.0,614.0,477.0,251.0,352.0,296.0,"Conshohocken borough, Montgomery County, Pennsylvania",091,15848,42
4467.0,163.0,129.0,138.0,88.0,143.0,202.0,172.0,94.0,86.0,361.0,383.0,599.0,519.0,423.0,465.0,502.0,"Franconia township, Montgomery County, Pennsylvania",091,27280,42
3966.0,95.0,45.0,103.0,112.0,174.0,188.0,149.0,163.0,82.0,218.0,316.0,320.0,192.0,202.0,459.0,1148.0,"Lower Gwynedd township, Montgomery County, Pennsylvania",091,44920,42
2554.0,115.0,0.0,74.0,37.0,109.0,13.0,72.0,186.0,125.0,154.0,235.0,509.0,376.0,175.0,245.0,129.0,"Upper Hanover township, Montgomery County, Pennsylvania",091,79064,42
5353.0,311.0,144.0,257.0,155.0,145.0,243.0,268.0,145.0,150.0,412.0,554.0,794.0,501.0,443.0,347.0,484.0,"Hatfield township, Montgomery County, Pennsylvania",091,33120,42
94.0,6.0,1.0,9.0,2.0,0.0,11.0,10.0,10.0,14.0,4.0,4.0,9.0,7.0,5.0,2.0,0.0,"Burnside borough, Clearfield County, Pennsylvania",033,10280,42
148.0,0.0,8.0,13.0,13.0,7.0,3.0,11.0,4.0,12.0,22.0,40.0,10.0,3.0,0.0,0.0,2.0,"Grampian borough, Clearfield County, Pennsylvania",033,30280,42
2943.0,212.0,142.0,168.0,226.0,315.0,62.0,131.0,212.0,135.0,194.0,347.0,362.0,234.0,59.0,53.0,91.0,"Lawrence township, Clearfield County, Pennsylvania",033,41952,42
964.0,52.0,97.0,68.0,44.0,45.0,76.0,78.0,35.0,84.0,80.0,91.0,79.0,76.0,26.0,22.0,11.0,"Pike township, Clearfield County, Pennsylvania",033,60192,42
139.0,10.0,1.0,2.0,6.0,16.0,10.0,3.0,19.0,4.0,12.0,10.0,21.0,16.0,4.0,1.0,4.0,"Bloom township, Clearfield County, Pennsylvania",033,07008,42
183.0,37.0,9.0,9.0,8.0,11.0,16.0,12.0,2.0,4.0,20.0,16.0,21.0,16.0,0.0,0.0,2.0,"Goshen township, Clearfield County, Pennsylvania",033,30152,42
502.0,21.0,24.0,36.0,28.0,20.0,40.0,27.0,21.0,25.0,64.0,43.0,118.0,24.0,7.0,4.0,0.0,"Huston township, Clearfield County, Pennsylvania",033,36512,42
132.0,3.0,14.0,9.0,6.0,6.0,9.0,3.0,12.0,0.0,17.0,34.0,4.0,4.0,8.0,3.0,0.0,"Mahaffey borough, Clearfield County, Pennsylvania",033,46568,42
176.0,17.0,7.0,5.0,11.0,5.0,13.0,15.0,3.0,13.0,13.0,22.0,31.0,11.0,7.0,3.0,0.0,"Ramey borough, Clearfield County, Pennsylvania",033,63360,42
209.0,11.0,15.0,9.0,12.0,29.0,9.0,7.0,9.0,7.0,21.0,22.0,35.0,15.0,5.0,3.0,0.0,"Girard township, Clearfield County, Pennsylvania",033,29224,42
30.0,0.0,5.0,5.0,8.0,0.0,1.0,2.0,0.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,"Newburg borough, Clearfield County, Pennsylvania",033,53336,42
484.0,27.0,41.0,20.0,40.0,19.0,33.0,31.0,26.0,17.0,43.0,82.0,41.0,32.0,13.0,12.0,7.0,"Osceola Mills borough, Clearfield County, Pennsylvania",033,57232,42
781.0,40.0,37.0,51.0,52.0,47.0,80.0,53.0,34.0,41.0,65.0,99.0,85.0,52.0,28.0,7.0,10.0,"Youngsville borough, Warren County, Pennsylvania",123,87224,42
205.0,8.0,9.0,8.0,14.0,8.0,10.0,10.0,6.0,8.0,22.0,15.0,34.0,35.0,13.0,2.0,3.0,"Elk township, Warren County, Pennsylvania",123,23064,42
1105.0,13.0,46.0,38.0,31.0,47.0,82.0,43.0,30.0,80.0,158.0,117.0,159.0,113.0,49.0,68.0,31.0,"Pine Grove township, Warren County, Pennsylvania",123,60480,42
95.0,3.0,4.0,3.0,0.0,4.0,2.0,6.0,5.0,4.0,15.0,15.0,14.0,4.0,8.0,8.0,0.0,"Watson township, Warren County, Pennsylvania",123,81584,42
499.0,34.0,16.0,27.0,41.0,10.0,53.0,24.0,23.0,8.0,36.0,53.0,77.0,33.0,40.0,17.0,7.0,"Pittsfield township, Warren County, Pennsylvania",123,61040,42
103.0,10.0,7.0,5.0,18.0,8.0,11.0,12.0,0.0,5.0,9.0,7.0,5.0,4.0,0.0,2.0,0.0,"Triumph township, Warren County, Pennsylvania",123,77512,42
669.0,59.0,66.0,42.0,50.0,43.0,43.0,39.0,42.0,35.0,73.0,46.0,51.0,44.0,25.0,7.0,4.0,"Brokenstraw township, Warren County, Pennsylvania",123,09024,42
54.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,7.0,4.0,5.0,2.0,3.0,4.0,0.0,"Cherry Grove township, Warren County, Pennsylvania",123,13056,42
721.0,34.0,48.0,85.0,54.0,43.0,25.0,16.0,45.0,25.0,63.0,109.0,108.0,30.0,13.0,7.0,16.0,"Columbus township, Warren County, Pennsylvania",123,15408,42
125.0,0.0,7.0,2.0,13.0,2.0,6.0,9.0,10.0,5.0,12.0,22.0,24.0,7.0,5.0,1.0,0.0,"Deerfield township, Warren County, Pennsylvania",123,18560,42
64.0,7.0,0.0,7.0,2.0,10.0,4.0,10.0,0.0,1.0,6.0,6.0,3.0,2.0,2.0,0.0,4.0,"Bear Lake borough, Warren County, Pennsylvania",123,04608,42
614.0,28.0,35.0,27.0,39.0,43.0,43.0,52.0,26.0,16.0,60.0,84.0,83.0,55.0,6.0,17.0,0.0,"Mead township, Warren County, Pennsylvania",123,48272,42
246.0,22.0,21.0,12.0,32.0,28.0,21.0,14.0,9.0,14.0,8.0,22.0,27.0,13.0,3.0,0.0,0.0,"Eldred township, Warren County, Pennsylvania",123,22920,42
470.0,19.0,15.0,13.0,7.0,31.0,48.0,36.0,26.0,12.0,27.0,27.0,117.0,64.0,23.0,3.0,2.0,"Farmington township, Warren County, Pennsylvania",123,25304,42
321.0,30.0,18.0,50.0,25.0,33.0,12.0,20.0,17.0,6.0,40.0,28.0,10.0,20.0,2.0,8.0,2.0,"Tidioute borough, Warren County, Pennsylvania",123,76696,42
4293.0,251.0,376.0,334.0,365.0,311.0,275.0,217.0,206.0,173.0,328.0,399.0,560.0,247.0,121.0,89.0,41.0,"Warren city, Warren County, Pennsylvania",123,81000,42
298.0,21.0,14.0,24.0,18.0,9.0,47.0,7.0,31.0,2.0,26.0,27.0,43.0,19.0,8.0,2.0,0.0,"Spring Creek township, Warren County, Pennsylvania",123,72952,42
923.0,35.0,51.0,25.0,37.0,87.0,66.0,34.0,35.0,45.0,55.0,116.0,121.0,58.0,76.0,44.0,38.0,"Glade township, Warren County, Pennsylvania",123,29328,42
222.0,4.0,0.0,19.0,10.0,11.0,12.0,15.0,20.0,8.0,15.0,35.0,34.0,5.0,14.0,18.0,2.0,"Sugar Grove borough, Warren County, Pennsylvania",123,75024,42
133.0,6.0,14.0,14.0,0.0,2.0,10.0,5.0,4.0,1.0,16.0,32.0,23.0,4.0,2.0,0.0,0.0,"Limestone township, Warren County, Pennsylvania",123,43372,42
170.0,6.0,1.0,24.0,22.0,8.0,16.0,12.0,4.0,8.0,23.0,8.0,21.0,15.0,1.0,1.0,0.0,"Clarendon borough, Warren County, Pennsylvania",123,13776,42
965.0,42.0,70.0,103.0,69.0,73.0,49.0,47.0,81.0,47.0,53.0,64.0,154.0,65.0,19.0,29.0,0.0,"Sheffield township, Warren County, Pennsylvania",123,69992,42
648.0,34.0,37.0,47.0,50.0,37.0,69.0,31.0,47.0,59.0,62.0,46.0,52.0,46.0,16.0,12.0,3.0,"Sugar Grove township, Warren County, Pennsylvania",123,75032,42
591.0,9.0,12.0,45.0,36.0,28.0,23.0,9.0,28.0,26.0,61.0,79.0,87.0,54.0,28.0,45.0,21.0,"Madison township, Columbia County, Pennsylvania",037,46472,42
2091.0,118.0,79.0,110.0,102.0,58.0,117.0,131.0,137.0,77.0,215.0,189.0,243.0,188.0,115.0,88.0,124.0,"Scott township, Columbia County, Pennsylvania",037,68392,42
856.0,77.0,60.0,40.0,48.0,68.0,52.0,74.0,44.0,45.0,42.0,120.0,55.0,35.0,22.0,60.0,14.0,"South Centre township, Columbia County, Pennsylvania",037,72040,42
93.0,15.0,3.0,3.0,4.0,8.0,4.0,0.0,13.0,5.0,6.0,9.0,13.0,7.0,2.0,0.0,1.0,"Stillwater borough, Columbia County, Pennsylvania",037,74184,42
351.0,18.0,5.0,11.0,20.0,30.0,17.0,8.0,20.0,23.0,32.0,49.0,47.0,34.0,17.0,12.0,8.0,"Beaver township, Columbia County, Pennsylvania",037,04704,42
880.0,44.0,38.0,23.0,54.0,40.0,57.0,48.0,59.0,27.0,80.0,123.0,58.0,117.0,68.0,26.0,18.0,"Mifflin township, Columbia County, Pennsylvania",037,49256,42
244.0,15.0,9.0,18.0,15.0,6.0,10.0,14.0,13.0,13.0,18.0,30.0,32.0,12.0,21.0,18.0,0.0,"Jackson township, Columbia County, Pennsylvania",037,37360,42
4661.0,17.0,18.0,62.0,77.0,101.0,125.0,72.0,153.0,105.0,278.0,388.0,526.0,591.0,470.0,620.0,1058.0,"Adams township, Butler County, Pennsylvania",019,00300,42
563.0,33.0,27.0,70.0,24.0,21.0,18.0,48.0,28.0,19.0,70.0,62.0,67.0,34.0,23.0,13.0,6.0,"Concord township, Butler County, Pennsylvania",019,15480,42
657.0,19.0,5.0,21.0,22.0,44.0,19.0,42.0,19.0,30.0,96.0,88.0,87.0,80.0,54.0,22.0,9.0,"Donegal township, Butler County, Pennsylvania",019,19456,42
56.0,2.0,2.0,9.0,2.0,1.0,7.0,1.0,2.0,0.0,1.0,9.0,12.0,4.0,1.0,0.0,3.0,"Fairview borough, Butler County, Pennsylvania",019,24832,42
5626.0,850.0,629.0,531.0,424.0,352.0,305.0,218.0,319.0,238.0,389.0,439.0,467.0,139.0,122.0,128.0,76.0,"Butler city, Butler County, Pennsylvania",019,10464,42
1041.0,54.0,32.0,86.0,46.0,76.0,38.0,39.0,47.0,24.0,64.0,124.0,221.0,92.0,23.0,58.0,17.0,"Clay township, Butler County, Pennsylvania",019,13936,42
766.0,26.0,36.0,63.0,58.0,66.0,39.0,25.0,27.0,56.0,68.0,96.0,93.0,53.0,29.0,22.0,9.0,"Evans City borough, Butler County, Pennsylvania",019,24248,42
500.0,23.0,11.0,13.0,16.0,37.0,16.0,39.0,43.0,40.0,49.0,33.0,105.0,34.0,19.0,19.0,3.0,"Marion township, Butler County, Pennsylvania",019,47448,42
2124.0,16.0,68.0,99.0,73.0,66.0,66.0,84.0,91.0,37.0,226.0,239.0,383.0,289.0,135.0,109.0,143.0,"Middlesex township, Butler County, Pennsylvania",019,49056,42
241.0,24.0,21.0,10.0,15.0,10.0,7.0,8.0,13.0,13.0,27.0,19.0,31.0,16.0,15.0,5.0,7.0,"Parker township, Butler County, Pennsylvania",019,57984,42
1608.0,175.0,52.0,69.0,103.0,99.0,78.0,57.0,96.0,87.0,150.0,197.0,166.0,116.0,42.0,75.0,46.0,"Winfield township, Butler County, Pennsylvania",019,85784,42
602.0,35.0,43.0,26.0,53.0,43.0,22.0,16.0,49.0,19.0,45.0,66.0,66.0,43.0,18.0,36.0,22.0,"Worth township, Butler County, Pennsylvania",019,86536,42
1759.0,13.0,106.0,69.0,68.0,150.0,115.0,68.0,145.0,103.0,160.0,136.0,340.0,135.0,11.0,79.0,61.0,"Zelienople borough, Butler County, Pennsylvania",019,87272,42
71.0,7.0,5.0,0.0,1.0,9.0,2.0,1.0,1.0,1.0,12.0,13.0,5.0,8.0,6.0,0.0,0.0,"West Sunbury borough, Butler County, Pennsylvania",019,84064,42
121.0,8.0,5.0,10.0,7.0,7.0,8.0,7.0,3.0,5.0,10.0,36.0,6.0,7.0,0.0,0.0,2.0,"Eau Claire borough, Butler County, Pennsylvania",019,22128,42
1003.0,47.0,53.0,111.0,46.0,35.0,59.0,21.0,40.0,59.0,99.0,98.0,152.0,124.0,27.0,28.0,4.0,"Clearfield township, Butler County, Pennsylvania",019,14048,42
1018.0,18.0,30.0,31.0,26.0,32.0,36.0,35.0,26.0,31.0,102.0,96.0,151.0,186.0,129.0,59.0,30.0,"Clinton township, Butler County, Pennsylvania",019,14320,42
217.0,6.0,0.0,7.0,16.0,23.0,8.0,2.0,10.0,9.0,16.0,40.0,19.0,18.0,17.0,18.0,8.0,"Connoquenessing borough, Butler County, Pennsylvania",019,15808,42
1735.0,82.0,44.0,107.0,97.0,74.0,59.0,74.0,78.0,68.0,157.0,260.0,277.0,95.0,116.0,86.0,61.0,"Connoquenessing township, Butler County, Pennsylvania",019,15816,42
397.0,9.0,24.0,19.0,21.0,16.0,14.0,11.0,19.0,15.0,20.0,44.0,76.0,33.0,38.0,17.0,21.0,"Harmony borough, Butler County, Pennsylvania",019,32688,42
82.0,4.0,12.0,4.0,11.0,6.0,15.0,2.0,1.0,5.0,6.0,8.0,4.0,2.0,2.0,0.0,0.0,"Karns City borough, Butler County, Pennsylvania",019,38768,42
1074.0,161.0,107.0,91.0,50.0,78.0,39.0,0.0,91.0,56.0,54.0,35.0,113.0,86.0,24.0,43.0,46.0,"Slippery Rock borough, Butler County, Pennsylvania",019,71184,42
293.0,15.0,17.0,11.0,7.0,24.0,16.0,11.0,30.0,14.0,52.0,20.0,32.0,23.0,8.0,7.0,6.0,"Valencia borough, Butler County, Pennsylvania",019,79504,42
242.0,18.0,11.0,15.0,29.0,12.0,11.0,11.0,9.0,11.0,15.0,33.0,19.0,25.0,15.0,8.0,0.0,"Allegheny township, Butler County, Pennsylvania",019,00860,42
2984.0,68.0,105.0,86.0,119.0,152.0,62.0,138.0,60.0,210.0,76.0,345.0,415.0,419.0,273.0,209.0,247.0,"Buffalo township, Butler County, Pennsylvania",019,10000,42
185.0,7.0,3.0,9.0,6.0,3.0,4.0,6.0,6.0,10.0,18.0,18.0,45.0,18.0,7.0,11.0,14.0,"Callery borough, Butler County, Pennsylvania",019,10800,42
10784.0,208.0,155.0,165.0,203.0,190.0,264.0,309.0,278.0,368.0,748.0,1003.0,1402.0,1277.0,1046.0,1664.0,1504.0,"Cranberry township, Butler County, Pennsylvania",019,16920,42
1158.0,32.0,38.0,59.0,52.0,50.0,52.0,43.0,44.0,68.0,102.0,131.0,167.0,149.0,56.0,81.0,34.0,"Franklin township, Butler County, Pennsylvania",019,27352,42
717.0,55.0,62.0,68.0,16.0,24.0,18.0,31.0,70.0,3.0,46.0,68.0,103.0,21.0,58.0,50.0,24.0,"Mars borough, Butler County, Pennsylvania",019,47672,42
83.0,7.0,4.0,8.0,13.0,3.0,3.0,3.0,8.0,6.0,11.0,9.0,5.0,1.0,2.0,0.0,0.0,"Petrolia borough, Butler County, Pennsylvania",019,59672,42
1880.0,135.0,214.0,82.0,16.0,135.0,61.0,111.0,71.0,57.0,160.0,210.0,217.0,278.0,106.0,27.0,0.0,"Summit township, Butler County, Pennsylvania",019,75184,42
7177.0,135.0,236.0,416.0,285.0,308.0,410.0,278.0,281.0,288.0,772.0,904.0,1185.0,647.0,366.0,418.0,248.0,"Butler township, Butler County, Pennsylvania",019,10472,42
805.0,37.0,24.0,19.0,12.0,40.0,42.0,36.0,38.0,34.0,88.0,59.0,192.0,71.0,26.0,56.0,31.0,"Fairview township, Butler County, Pennsylvania",019,24840,42
1505.0,77.0,15.0,24.0,44.0,102.0,128.0,29.0,126.0,126.0,113.0,39.0,183.0,126.0,185.0,44.0,144.0,"Jackson township, Butler County, Pennsylvania",019,37344,42
914.0,12.0,24.0,22.0,15.0,32.0,42.0,24.0,23.0,34.0,54.0,143.0,140.0,103.0,108.0,103.0,35.0,"Lancaster township, Butler County, Pennsylvania",019,41208,42
931.0,41.0,14.0,72.0,43.0,76.0,43.0,42.0,25.0,34.0,104.0,153.0,132.0,57.0,46.0,23.0,26.0,"Muddy Creek township, Butler County, Pennsylvania",019,52176,42
109.0,3.0,1.0,4.0,3.0,4.0,6.0,1.0,5.0,9.0,8.0,21.0,25.0,15.0,0.0,1.0,3.0,"Portersville borough, Butler County, Pennsylvania",019,62224,42
195.0,4.0,19.0,8.0,10.0,6.0,8.0,13.0,19.0,7.0,18.0,27.0,33.0,18.0,0.0,2.0,3.0,"Bruin borough, Butler County, Pennsylvania",019,09528,42
3323.0,99.0,261.0,93.0,187.0,123.0,58.0,190.0,98.0,37.0,290.0,485.0,506.0,446.0,163.0,235.0,52.0,"Center township, Butler County, Pennsylvania",019,12024,42
377.0,6.0,7.0,31.0,18.0,6.0,17.0,33.0,37.0,12.0,44.0,49.0,53.0,43.0,9.0,7.0,5.0,"Cherry township, Butler County, Pennsylvania",019,12992,42
22.0,0.0,0.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,1.0,1.0,0.0,"Cherry Valley borough, Butler County, Pennsylvania",019,13152,42
473.0,30.0,6.0,49.0,26.0,15.0,29.0,40.0,13.0,43.0,28.0,67.0,43.0,58.0,23.0,0.0,3.0,"Brady township, Butler County, Pennsylvania",019,08096,42
302.0,18.0,8.0,13.0,22.0,20.0,16.0,17.0,24.0,29.0,29.0,30.0,35.0,11.0,10.0,17.0,3.0,"East Butler borough, Butler County, Pennsylvania",019,20904,42
2011.0,20.0,94.0,45.0,58.0,71.0,87.0,108.0,95.0,43.0,114.0,285.0,289.0,196.0,191.0,147.0,168.0,"Penn township, Butler County, Pennsylvania",019,58792,42
345.0,10.0,13.0,20.0,6.0,24.0,21.0,24.0,19.0,13.0,35.0,43.0,61.0,40.0,8.0,0.0,8.0,"Harrisville borough, Butler County, Pennsylvania",019,32896,42
2138.0,133.0,66.0,103.0,174.0,114.0,26.0,52.0,129.0,89.0,110.0,244.0,319.0,233.0,169.0,119.0,58.0,"Jefferson township, Butler County, Pennsylvania",019,37848,42
1114.0,32.0,32.0,33.0,5.0,37.0,48.0,30.0,47.0,41.0,97.0,197.0,199.0,172.0,39.0,64.0,41.0,"Oakland township, Butler County, Pennsylvania",019,55992,42
1667.0,269.0,116.0,19.0,105.0,105.0,36.0,66.0,39.0,57.0,151.0,123.0,230.0,132.0,84.0,93.0,42.0,"Slippery Rock township, Butler County, Pennsylvania",019,71192,42
564.0,51.0,22.0,24.0,37.0,32.0,25.0,40.0,18.0,45.0,40.0,52.0,71.0,52.0,43.0,9.0,3.0,"Washington township, Butler County, Pennsylvania",019,81192,42
530.0,43.0,7.0,21.0,40.0,39.0,28.0,37.0,5.0,12.0,46.0,65.0,78.0,61.0,22.0,19.0,7.0,"Mercer township, Butler County, Pennsylvania",019,48688,42
742.0,62.0,37.0,70.0,38.0,34.0,38.0,67.0,30.0,32.0,48.0,78.0,90.0,42.0,36.0,28.0,12.0,"Saxonburg borough, Butler County, Pennsylvania",019,68056,42
1091.0,7.0,7.0,17.0,23.0,31.0,8.0,31.0,41.0,24.0,78.0,111.0,144.0,177.0,88.0,129.0,175.0,"Seven Fields borough, Butler County, Pennsylvania",019,69309,42
476.0,25.0,3.0,13.0,25.0,18.0,35.0,37.0,33.0,14.0,49.0,79.0,62.0,39.0,24.0,17.0,3.0,"Prospect borough, Butler County, Pennsylvania",019,62752,42
1049.0,25.0,35.0,27.0,44.0,45.0,37.0,42.0,18.0,53.0,107.0,90.0,190.0,145.0,118.0,35.0,38.0,"Forward township, Butler County, Pennsylvania",019,26904,42
419.0,27.0,22.0,31.0,21.0,15.0,29.0,23.0,25.0,15.0,23.0,79.0,47.0,36.0,11.0,3.0,12.0,"Chicora borough, Butler County, Pennsylvania",019,13440,42
324.0,14.0,16.0,25.0,16.0,7.0,16.0,43.0,19.0,5.0,19.0,45.0,55.0,31.0,5.0,4.0,4.0,"Venango township, Butler County, Pennsylvania",019,79904,42
138.0,12.0,4.0,9.0,11.0,3.0,2.0,10.0,7.0,3.0,23.0,14.0,13.0,8.0,9.0,7.0,3.0,"West Liberty borough, Butler County, Pennsylvania",019,83376,42
864.0,36.0,33.0,67.0,37.0,61.0,77.0,39.0,31.0,50.0,128.0,144.0,49.0,59.0,13.0,32.0,8.0,"Jay township, Elk County, Pennsylvania",047,37760,42
5454.0,116.0,287.0,482.0,208.0,402.0,215.0,426.0,392.0,216.0,449.0,461.0,814.0,320.0,223.0,285.0,158.0,"St. Marys city, Elk County, Pennsylvania",047,67344,42
68.0,5.0,5.0,3.0,8.0,7.0,3.0,3.0,2.0,5.0,10.0,6.0,3.0,7.0,0.0,0.0,1.0,"Spring Creek township, Elk County, Pennsylvania",047,72928,42
656.0,23.0,36.0,33.0,39.0,19.0,20.0,32.0,50.0,37.0,61.0,79.0,120.0,45.0,24.0,28.0,10.0,"Jones township, Elk County, Pennsylvania",047,38368,42
38.0,1.0,2.0,0.0,0.0,0.0,6.0,5.0,1.0,2.0,6.0,4.0,2.0,3.0,0.0,0.0,6.0,"Millstone township, Elk County, Pennsylvania",047,49888,42
81.0,4.0,2.0,13.0,0.0,4.0,3.0,8.0,7.0,8.0,8.0,10.0,7.0,7.0,0.0,0.0,0.0,"Benezette township, Elk County, Pennsylvania",047,05576,42
1789.0,180.0,118.0,91.0,116.0,137.0,80.0,78.0,91.0,59.0,207.0,235.0,161.0,111.0,94.0,17.0,14.0,"Ridgway borough, Elk County, Pennsylvania",047,64784,42
991.0,64.0,32.0,31.0,56.0,28.0,32.0,55.0,41.0,65.0,75.0,131.0,173.0,92.0,58.0,36.0,22.0,"Ridgway township, Elk County, Pennsylvania",047,64792,42
1370.0,47.0,27.0,29.0,117.0,69.0,72.0,87.0,91.0,79.0,189.0,175.0,172.0,162.0,16.0,38.0,0.0,"Fox township, Elk County, Pennsylvania",047,27088,42
1042.0,59.0,104.0,93.0,69.0,61.0,39.0,88.0,24.0,82.0,99.0,134.0,90.0,67.0,33.0,0.0,0.0,"Johnsonburg borough, Elk County, Pennsylvania",047,38248,42
626.0,36.0,11.0,23.0,65.0,36.0,37.0,42.0,38.0,35.0,49.0,64.0,112.0,38.0,20.0,12.0,8.0,"Horton township, Elk County, Pennsylvania",047,35816,42
208.0,10.0,6.0,11.0,12.0,16.0,23.0,25.0,9.0,4.0,17.0,33.0,22.0,12.0,8.0,0.0,0.0,"Highland township, Elk County, Pennsylvania",047,34464,42
188.0,7.0,11.0,11.0,19.0,13.0,20.0,9.0,2.0,20.0,37.0,13.0,16.0,0.0,7.0,3.0,0.0,"Summerville borough, Jefferson County, Pennsylvania",065,75168,42
63.0,2.0,1.0,15.0,4.0,1.0,1.0,10.0,4.0,1.0,4.0,9.0,8.0,1.0,0.0,0.0,2.0,"Timblin borough, Jefferson County, Pennsylvania",065,76744,42
2626.0,294.0,331.0,224.0,241.0,199.0,128.0,92.0,174.0,148.0,211.0,189.0,239.0,49.0,81.0,8.0,18.0,"Punxsutawney borough, Jefferson County, Pennsylvania",065,62920,42
337.0,12.0,20.0,11.0,35.0,19.0,16.0,25.0,11.0,18.0,27.0,34.0,71.0,18.0,11.0,5.0,4.0,"Ringgold township, Jefferson County, Pennsylvania",065,64960,42
491.0,51.0,42.0,42.0,19.0,44.0,32.0,32.0,41.0,25.0,27.0,62.0,34.0,26.0,11.0,0.0,3.0,"Sykesville borough, Jefferson County, Pennsylvania",065,75888,42
750.0,69.0,23.0,47.0,32.0,34.0,43.0,51.0,26.0,35.0,45.0,86.0,103.0,72.0,45.0,22.0,17.0,"Young township, Jefferson County, Pennsylvania",065,87168,42
467.0,28.0,24.0,14.0,21.0,17.0,17.0,35.0,12.0,19.0,40.0,66.0,76.0,54.0,21.0,23.0,0.0,"Perry township, Jefferson County, Pennsylvania",065,59480,42
1182.0,116.0,123.0,74.0,72.0,94.0,113.0,72.0,78.0,58.0,89.0,145.0,88.0,34.0,13.0,13.0,0.0,"Reynoldsville borough, Jefferson County, Pennsylvania",065,64376,42
435.0,19.0,24.0,27.0,16.0,13.0,33.0,35.0,31.0,14.0,32.0,77.0,57.0,26.0,14.0,14.0,3.0,"Warsaw township, Jefferson County, Pennsylvania",065,81120,42
186.0,16.0,32.0,25.0,2.0,6.0,11.0,2.0,1.0,16.0,14.0,22.0,8.0,10.0,11.0,5.0,5.0,"Beaver township, Jefferson County, Pennsylvania",065,04728,42
501.0,38.0,14.0,46.0,22.0,22.0,20.0,33.0,32.0,21.0,59.0,75.0,60.0,32.0,16.0,8.0,3.0,"Eldred township, Jefferson County, Pennsylvania",065,22872,42
438.0,19.0,35.0,44.0,20.0,31.0,25.0,18.0,16.0,9.0,44.0,52.0,55.0,62.0,3.0,5.0,0.0,"Falls Creek borough, Jefferson County, Pennsylvania",065,25136,42
23.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,2.0,1.0,4.0,5.0,1.0,0.0,0.0,0.0,"Worthville borough, Jefferson County, Pennsylvania",065,86568,42
190.0,7.0,2.0,11.0,15.0,8.0,12.0,22.0,17.0,9.0,30.0,18.0,0.0,19.0,20.0,0.0,0.0,"Big Run borough, Jefferson County, Pennsylvania",065,06344,42
917.0,64.0,31.0,51.0,84.0,90.0,44.0,57.0,61.0,34.0,94.0,96.0,101.0,78.0,13.0,8.0,11.0,"Brockway borough, Jefferson County, Pennsylvania",065,08960,42
416.0,12.0,0.0,23.0,33.0,11.0,24.0,19.0,37.0,11.0,51.0,76.0,70.0,28.0,11.0,2.0,8.0,"McCalmont township, Jefferson County, Pennsylvania",065,45888,42
84.0,5.0,0.0,3.0,3.0,9.0,13.0,2.0,4.0,6.0,14.0,8.0,11.0,2.0,2.0,2.0,0.0,"Polk township, Jefferson County, Pennsylvania",065,61920,42
1029.0,72.0,33.0,54.0,72.0,87.0,62.0,70.0,51.0,81.0,58.0,74.0,164.0,78.0,34.0,26.0,13.0,"Winslow township, Jefferson County, Pennsylvania",065,85840,42
1673.0,74.0,217.0,71.0,117.0,76.0,54.0,63.0,124.0,58.0,172.0,166.0,254.0,118.0,63.0,16.0,30.0,"Brookville borough, Jefferson County, Pennsylvania",065,09224,42
167.0,2.0,2.0,6.0,10.0,20.0,3.0,9.0,15.0,9.0,11.0,22.0,19.0,22.0,1.0,7.0,9.0,"Clover township, Jefferson County, Pennsylvania",065,14408,42
805.0,26.0,52.0,27.0,50.0,51.0,44.0,57.0,45.0,32.0,57.0,118.0,125.0,67.0,20.0,23.0,11.0,"Washington township, Jefferson County, Pennsylvania",065,81264,42
440.0,24.0,5.0,16.0,28.0,13.0,23.0,15.0,19.0,43.0,50.0,61.0,70.0,28.0,13.0,21.0,11.0,"Oliver township, Jefferson County, Pennsylvania",065,56712,42
132.0,9.0,1.0,2.0,13.0,11.0,10.0,7.0,14.0,7.0,11.0,5.0,25.0,6.0,7.0,0.0,4.0,"Porter township, Jefferson County, Pennsylvania",065,62176,42
480.0,16.0,14.0,13.0,32.0,15.0,14.0,34.0,25.0,35.0,43.0,57.0,125.0,29.0,18.0,3.0,7.0,"Rose township, Jefferson County, Pennsylvania",065,66032,42
978.0,31.0,91.0,38.0,48.0,41.0,47.0,14.0,75.0,48.0,146.0,126.0,88.0,97.0,30.0,23.0,35.0,"Snyder township, Jefferson County, Pennsylvania",065,71632,42
